"year","week","zone","spp","mosq_L","trap_L"
2022,33,"FC","Tarsalis",1918,43
2022,33,"LV","Pipiens",106,6
2022,33,"LV","Tarsalis",137,6
2022,33,"NE","Pipiens",955,10
2022,33,"NE","Tarsalis",787,10
2022,33,"NW","Pipiens",100,9
2022,33,"NW","Tarsalis",156,9
2022,33,"SE","Pipiens",636,15
2022,33,"SE","Tarsalis",734,15
2022,33,"SW","Pipiens",100,9
2022,33,"SW","Tarsalis",241,9
2022,34,"BC","Pipiens",0,5
2022,34,"BC","Tarsalis",36,5
2022,34,"BE","Pipiens",43,5
2022,34,"BE","Tarsalis",145,5
2022,34,"FC","Pipiens",2168,43
2022,34,"FC","Tarsalis",1876,43
2022,34,"LV","Pipiens",227,6
2022,34,"LV","Tarsalis",429,6
2022,34,"NE","Pipiens",1480,10
2022,34,"NE","Tarsalis",732,10
2022,34,"NW","Pipiens",140,9
2022,34,"NW","Tarsalis",420,9
2022,34,"SE","Pipiens",407,15
2022,34,"SE","Tarsalis",463,15
2022,34,"SW","Pipiens",141,9
2022,34,"SW","Tarsalis",261,9
2022,35,"BC","Pipiens",23,4
2022,35,"BC","Tarsalis",10,4
2022,35,"BE","Pipiens",51,5
2022,35,"BE","Tarsalis",113,5
2022,35,"FC","Pipiens",899,43
2022,35,"FC","Tarsalis",569,43
2022,35,"LV","Pipiens",80,6
2022,35,"LV","Tarsalis",188,6
2022,35,"NE","Pipiens",302,10
2022,35,"NE","Tarsalis",110,10
2022,35,"NW","Pipiens",65,9
2022,35,"NW","Tarsalis",96,9
2022,35,"SE","Pipiens",460,15
2022,35,"SE","Tarsalis",264,15
2022,35,"SW","Pipiens",72,9
2022,35,"SW","Tarsalis",99,9
2022,36,"BC","Pipiens",7,4
2022,36,"BC","Tarsalis",13,4
2022,36,"FC","Pipiens",839,43
2022,36,"FC","Tarsalis",226,43
2022,36,"LV","Pipiens",96,6
2022,36,"LV","Tarsalis",76,6
2022,36,"NE","Pipiens",482,10
2022,36,"NE","Tarsalis",121,10
2022,36,"NW","Pipiens",31,9
2022,36,"NW","Tarsalis",25,9
2022,36,"SE","Pipiens",314,15
2022,36,"SE","Tarsalis",60,15
2022,36,"SW","Pipiens",12,9
2022,36,"SW","Tarsalis",20,9
2022,37,"BC","Pipiens",10,4
2022,37,"BC","Tarsalis",14,4
2022,37,"FC","Pipiens",1608,43
2022,37,"FC","Tarsalis",140,43
2022,37,"NE","Pipiens",1157,10
2022,37,"NE","Tarsalis",49,10
2022,37,"NW","Pipiens",31,9
2022,37,"NW","Tarsalis",11,9
2022,37,"SE","Pipiens",395,15
2022,37,"SE","Tarsalis",39,15
2022,37,"SW","Pipiens",25,9
2022,37,"SW","Tarsalis",41,9
2023,23,"BE","Pipiens",0,5
2023,23,"BE","Tarsalis",64,5
2023,23,"FC","Pipiens",46,43
2023,23,"FC","Tarsalis",168,43
2023,23,"LV","Pipiens",5,6
2023,23,"LV","Tarsalis",152,6
2023,23,"NE","Pipiens",3,10
2023,23,"NE","Tarsalis",7,10
2023,23,"NW","Pipiens",15,9
2023,23,"NW","Tarsalis",37,9
2023,23,"SE","Pipiens",12,15
2023,23,"SE","Tarsalis",73,15
2023,23,"SW","Pipiens",16,9
2023,23,"SW","Tarsalis",51,9
2023,24,"BE","Pipiens",4,5
2023,24,"BE","Tarsalis",54,5
2023,24,"FC","Pipiens",58,43
2023,24,"FC","Tarsalis",202,43
2023,24,"LV","Pipiens",7,6
2023,24,"LV","Tarsalis",185,6
2023,24,"NE","Pipiens",7,10
2023,24,"NE","Tarsalis",20,10
2023,24,"NW","Pipiens",18,9
2023,24,"NW","Tarsalis",20,9
2023,24,"SE","Pipiens",22,15
2023,24,"SE","Tarsalis",113,15
2023,24,"SW","Pipiens",11,9
2023,24,"SW","Tarsalis",49,9
2023,25,"BC","Pipiens",0,5
2023,25,"BC","Tarsalis",120,5
2023,25,"BE","Pipiens",7,5
2023,25,"BE","Tarsalis",483,5
2023,25,"FC","Pipiens",99,43
2023,25,"FC","Tarsalis",711,43
2023,25,"LV","Pipiens",10,6
2023,25,"LV","Tarsalis",561,6
2023,25,"NE","Pipiens",21,10
2023,25,"NE","Tarsalis",126,10
2023,25,"NW","Pipiens",45,9
2023,25,"NW","Tarsalis",123,9
2023,25,"SE","Pipiens",19,15
2023,25,"SE","Tarsalis",419,15
2023,25,"SW","Pipiens",14,9
2023,25,"SW","Tarsalis",43,9
2023,26,"BC","Pipiens",0,5
2023,26,"BC","Tarsalis",225,5
2023,26,"BE","Pipiens",5,5
2023,26,"BE","Tarsalis",617,5
2023,26,"FC","Pipiens",254,43
2023,26,"FC","Tarsalis",6383,43
2023,26,"LV","Pipiens",21,6
2023,26,"LV","Tarsalis",1759,6
2023,26,"NE","Pipiens",100,10
2023,26,"NE","Tarsalis",1185,10
2023,26,"NW","Pipiens",28,9
2023,26,"NW","Tarsalis",1147,9
2023,26,"SE","Pipiens",80,15
2023,26,"SE","Tarsalis",3263,15
2023,26,"SW","Pipiens",46,9
2023,26,"SW","Tarsalis",788,9
2023,27,"BC","Pipiens",0,5
2023,27,"BC","Tarsalis",343,5
2023,27,"BE","Pipiens",6,5
2023,27,"BE","Tarsalis",700,5
2023,27,"FC","Pipiens",301,43
2023,27,"FC","Tarsalis",7651,43
2023,27,"LV","Pipiens",101,6
2023,27,"LV","Tarsalis",3233,6
2023,27,"NE","Pipiens",109,10
2023,27,"NE","Tarsalis",1934,10
2023,27,"NW","Pipiens",72,9
2023,27,"NW","Tarsalis",197,9
2023,27,"SE","Pipiens",100,15
2023,27,"SE","Tarsalis",5319,15
2023,27,"SW","Pipiens",20,9
2023,27,"SW","Tarsalis",201,9
2023,28,"BC","Pipiens",0,6
2023,28,"BC","Tarsalis",294,6
2023,28,"BE","Pipiens",55,5
2023,28,"BE","Tarsalis",703,5
2023,28,"FC","Pipiens",694,43
2023,28,"FC","Tarsalis",11087,43
2023,28,"LV","Pipiens",43,6
2023,28,"LV","Tarsalis",807,6
2023,28,"NE","Pipiens",222,10
2023,28,"NE","Tarsalis",1061,10
2023,28,"NW","Pipiens",123,9
2023,28,"NW","Tarsalis",1567,9
2023,28,"SE","Pipiens",298,15
2023,28,"SE","Tarsalis",6287,15
2023,28,"SW","Pipiens",51,9
2023,28,"SW","Tarsalis",2172,9
2023,29,"BC","Pipiens",49,5
2023,29,"BC","Tarsalis",245,5
2023,29,"BE","Pipiens",31,5
2023,29,"BE","Tarsalis",722,5
2023,29,"FC","Pipiens",694,43
2023,29,"FC","Tarsalis",15578,43
2023,29,"LV","Pipiens",20,6
2023,29,"LV","Tarsalis",900,6
2023,29,"NE","Pipiens",265,10
2023,29,"NE","Tarsalis",4469,10
2023,29,"NW","Pipiens",158,9
2023,29,"NW","Tarsalis",2276,9
2023,29,"SE","Pipiens",134,15
2023,29,"SE","Tarsalis",6774,15
2023,29,"SW","Pipiens",137,9
2023,29,"SW","Tarsalis",2059,9
2023,30,"BC","Pipiens",0,6
2023,30,"BC","Tarsalis",294,6
2023,30,"BE","Pipiens",24,5
2023,30,"BE","Tarsalis",416,5
2023,30,"FC","Pipiens",678,43
2023,30,"FC","Tarsalis",5597,43
2023,30,"LV","Pipiens",18,6
2023,30,"LV","Tarsalis",690,6
2023,30,"NE","Pipiens",504,10
2023,30,"NE","Tarsalis",2769,10
2023,30,"NW","Pipiens",62,9
2023,30,"NW","Tarsalis",685,9
2023,30,"SE","Pipiens",80,15
2023,30,"SE","Tarsalis",1264,15
2023,30,"SW","Pipiens",32,9
2023,30,"SW","Tarsalis",879,9
2023,31,"BC","Pipiens",0,6
2023,31,"BC","Tarsalis",282,6
2023,31,"BE","Pipiens",49,5
2023,31,"BE","Tarsalis",210,5
2023,31,"FC","Pipiens",332,43
2023,31,"FC","Tarsalis",2629,43
2023,31,"LV","Pipiens",25,6
2023,31,"LV","Tarsalis",585,6
2023,31,"NE","Pipiens",91,10
2023,31,"NE","Tarsalis",179,10
2023,31,"NW","Pipiens",31,9
2023,31,"NW","Tarsalis",233,9
2023,31,"SE","Pipiens",176,15
2023,31,"SE","Tarsalis",2032,15
2023,31,"SW","Pipiens",34,9
2023,31,"SW","Tarsalis",185,9
2023,32,"BC","Pipiens",0,5
2023,32,"BC","Tarsalis",237,5
2023,32,"BE","Pipiens",50,5
2023,32,"BE","Tarsalis",540,5
2023,32,"FC","Pipiens",331,43
2023,32,"FC","Tarsalis",1002,43
2023,32,"LV","Pipiens",146,6
2023,32,"LV","Tarsalis",481,6
2023,32,"NE","Pipiens",157,10
2023,32,"NE","Tarsalis",210,10
2023,32,"NW","Pipiens",55,9
2023,32,"NW","Tarsalis",163,9
2023,32,"SE","Pipiens",91,15
2023,32,"SE","Tarsalis",470,15
2023,32,"SW","Pipiens",28,9
2023,32,"SW","Tarsalis",159,9
2023,33,"BC","Pipiens",0,5
2023,33,"BC","Tarsalis",181,5
2023,33,"BE","Pipiens",80,5
2023,33,"BE","Tarsalis",257,5
2023,33,"FC","Pipiens",390,43
2023,33,"FC","Tarsalis",745,43
2023,33,"LV","Pipiens",116,6
2023,33,"LV","Tarsalis",500,6
2023,33,"NE","Pipiens",199,10
2023,33,"NE","Tarsalis",205,10
2023,33,"NW","Pipiens",60,9
2023,33,"NW","Tarsalis",135,9
2023,33,"SE","Pipiens",34,15
2023,33,"SE","Tarsalis",118,15
2023,33,"SW","Pipiens",97,9
2023,33,"SW","Tarsalis",287,9
2023,34,"BC","Pipiens",0,5
2023,34,"BC","Tarsalis",211,5
2023,34,"BE","Pipiens",71,5
2023,34,"BE","Tarsalis",238,5
2023,34,"FC","Pipiens",325,43
2023,34,"FC","Tarsalis",1053,43
2023,34,"LV","Pipiens",139,6
2023,34,"LV","Tarsalis",344,6
2023,34,"NE","Pipiens",67,10
2023,34,"NE","Tarsalis",131,10
2023,34,"NW","Pipiens",58,9
2023,34,"NW","Tarsalis",129,9
2023,34,"SE","Pipiens",127,15
2023,34,"SE","Tarsalis",585,15
2023,34,"SW","Pipiens",73,9
2023,34,"SW","Tarsalis",208,9
2023,35,"BC","Pipiens",30,5
2023,35,"BC","Tarsalis",25,5
2023,35,"BE","Pipiens",53,5
2023,35,"BE","Tarsalis",75,5
2023,35,"FC","Pipiens",267,43
2023,35,"FC","Tarsalis",199,43
2023,35,"LV","Pipiens",110,6
2023,35,"LV","Tarsalis",242,6
2023,35,"NE","Pipiens",164,10
2023,35,"NE","Tarsalis",67,10
2023,35,"NW","Pipiens",51,9
2023,35,"NW","Tarsalis",49,9
2023,35,"SE","Pipiens",42,15
2023,35,"SE","Tarsalis",48,15
2023,35,"SW","Pipiens",10,9
2023,35,"SW","Tarsalis",35,9
2023,36,"BC","Pipiens",0,5
2023,36,"BC","Tarsalis",13,5
2023,36,"FC","Pipiens",314,43
2023,36,"FC","Tarsalis",71,43
2023,36,"LV","Pipiens",55,6
2023,36,"LV","Tarsalis",46,6
2023,36,"NE","Pipiens",204,10
2023,36,"NE","Tarsalis",22,10
2023,36,"NW","Pipiens",4,9
2023,36,"NW","Tarsalis",5,9
2023,36,"SE","Pipiens",73,15
2023,36,"SE","Tarsalis",30,15
2023,36,"SW","Pipiens",33,9
2023,36,"SW","Tarsalis",14,9
2023,37,"FC","Pipiens",439,43
2023,37,"FC","Tarsalis",23,43
2023,37,"NE","Pipiens",312,10
2023,37,"NE","Tarsalis",11,10
2023,37,"NW","Pipiens",14,9
2023,37,"NW","Tarsalis",0,9
2023,37,"SE","Pipiens",101,15
2023,37,"SE","Tarsalis",8,15
2023,37,"SW","Pipiens",12,9
2023,37,"SW","Tarsalis",4,9
2024,23,"BE","Pipiens",1,5
2024,23,"BE","Tarsalis",5,5
2024,23,"FC","Pipiens",13,42
2024,23,"FC","Tarsalis",81,42
2024,23,"LV","Pipiens",0,6
2024,23,"LV","Tarsalis",53,6
2024,23,"NE","Pipiens",5,10
2024,23,"NE","Tarsalis",25,10
2024,23,"NW","Pipiens",4,9
2024,23,"NW","Tarsalis",11,9
2024,23,"SE","Pipiens",1,14
2024,23,"SE","Tarsalis",24,14
2024,23,"SW","Pipiens",3,9
2024,23,"SW","Tarsalis",21,9
2024,24,"BE","Pipiens",1,10
2024,24,"BE","Tarsalis",75,10
2024,24,"FC","Pipiens",17,43
2024,24,"FC","Tarsalis",62,43
2024,24,"LV","Pipiens",1,6
2024,24,"LV","Tarsalis",31,6
2024,24,"NE","Pipiens",1,10
2024,24,"NE","Tarsalis",18,10
2024,24,"NW","Pipiens",7,9
2024,24,"NW","Tarsalis",8,9
2024,24,"SE","Pipiens",4,15
2024,24,"SE","Tarsalis",29,15
2024,24,"SW","Pipiens",5,9
2024,24,"SW","Tarsalis",7,9
2024,25,"BE","Pipiens",5,10
2024,25,"BE","Tarsalis",165,10
2024,25,"FC","Pipiens",38,41
2024,25,"FC","Tarsalis",261,41
2024,25,"LV","Pipiens",2,6
2024,25,"LV","Tarsalis",98,6
2024,25,"NE","Pipiens",14,9
2024,25,"NE","Tarsalis",120,9
2024,25,"NW","Pipiens",18,8
2024,25,"NW","Tarsalis",34,8
2024,25,"SE","Pipiens",1,15
2024,25,"SE","Tarsalis",96,15
2024,25,"SW","Pipiens",5,9
2024,25,"SW","Tarsalis",11,9
2024,26,"BC","Pipiens",0,5
2024,26,"BC","Tarsalis",100,5
2024,26,"BE","Pipiens",19,10
2024,26,"BE","Tarsalis",500,10
2024,26,"FC","Pipiens",83,42
2024,26,"FC","Tarsalis",536,42
2024,26,"LV","Pipiens",8,6
2024,26,"LV","Tarsalis",198,6
2024,26,"NE","Pipiens",26,10
2024,26,"NE","Tarsalis",264,10
2024,26,"NW","Pipiens",26,8
2024,26,"NW","Tarsalis",42,8
2024,26,"SE","Pipiens",22,15
2024,26,"SE","Tarsalis",212,15
2024,26,"SW","Pipiens",9,9
2024,26,"SW","Tarsalis",18,9
2024,27,"BC","Pipiens",0,5
2024,27,"BC","Tarsalis",123,5
2024,27,"BE","Pipiens",35,10
2024,27,"BE","Tarsalis",530,10
2024,27,"FC","Pipiens",95,43
2024,27,"FC","Tarsalis",335,43
2024,27,"LV","Pipiens",7,6
2024,27,"LV","Tarsalis",183,6
2024,27,"NE","Pipiens",36,10
2024,27,"NE","Tarsalis",167,10
2024,27,"NW","Pipiens",32,9
2024,27,"NW","Tarsalis",30,9
2024,27,"SE","Pipiens",21,15
2024,27,"SE","Tarsalis",127,15
2024,27,"SW","Pipiens",6,9
2024,27,"SW","Tarsalis",11,9
2024,28,"BC","Pipiens",0,5
2024,28,"BC","Tarsalis",225,5
2024,28,"BE","Pipiens",49,10
2024,28,"BE","Tarsalis",532,10
2024,28,"FC","Pipiens",247,42
2024,28,"FC","Tarsalis",612,42
2024,28,"LV","Pipiens",23,6
2024,28,"LV","Tarsalis",283,6
2024,28,"NE","Pipiens",60,10
2024,28,"NE","Tarsalis",145,10
2024,28,"NW","Pipiens",82,9
2024,28,"NW","Tarsalis",96,9
2024,28,"SE","Pipiens",82,15
2024,28,"SE","Tarsalis",305,15
2024,28,"SW","Pipiens",23,8
2024,28,"SW","Tarsalis",66,8
2024,29,"BC","Pipiens",0,5
2024,29,"BC","Tarsalis",245,5
2024,29,"BE","Pipiens",66,10
2024,29,"BE","Tarsalis",1069,10
2024,29,"FC","Pipiens",238,42
2024,29,"FC","Tarsalis",725,42
2024,29,"LV","Pipiens",2,6
2024,29,"LV","Tarsalis",127,6
2024,29,"NE","Pipiens",67,9
2024,29,"NE","Tarsalis",289,9
2024,29,"NW","Pipiens",94,9
2024,29,"NW","Tarsalis",138,9
2024,29,"SE","Pipiens",62,15
2024,29,"SE","Tarsalis",269,15
2024,29,"SW","Pipiens",15,9
2024,29,"SW","Tarsalis",29,9
2024,30,"BC","Pipiens",0,5
2024,30,"BC","Tarsalis",245,5
2024,30,"BE","Pipiens",59,10
2024,30,"BE","Tarsalis",848,10
2024,30,"FC","Pipiens",383,43
2024,30,"FC","Tarsalis",398,43
2024,30,"LV","Pipiens",22,6
2024,30,"LV","Tarsalis",314,6
2024,30,"NE","Pipiens",49,10
2024,30,"NE","Tarsalis",72,10
2024,30,"NW","Pipiens",178,9
2024,30,"NW","Tarsalis",59,9
2024,30,"SE","Pipiens",129,15
2024,30,"SE","Tarsalis",235,15
2024,30,"SW","Pipiens",27,9
2024,30,"SW","Tarsalis",32,9
2024,31,"BC","Pipiens",0,5
2024,31,"BC","Tarsalis",245,5
2024,31,"BE","Pipiens",110,10
2024,31,"BE","Tarsalis",1084,10
2024,31,"FC","Pipiens",228,43
2024,31,"FC","Tarsalis",989,43
2024,31,"LV","Pipiens",14,6
2024,31,"LV","Tarsalis",263,6
2024,31,"NE","Pipiens",61,10
2024,31,"NE","Tarsalis",233,10
2024,31,"NW","Pipiens",55,9
2024,31,"NW","Tarsalis",123,9
2024,31,"SE","Pipiens",88,15
2024,31,"SE","Tarsalis",560,15
2024,31,"SW","Pipiens",24,9
2024,31,"SW","Tarsalis",73,9
2024,32,"BC","Pipiens",0,5
2024,32,"BC","Tarsalis",172,5
2024,32,"BE","Pipiens",88,10
2024,32,"BE","Tarsalis",560,10
2024,32,"FC","Pipiens",359,41
2024,32,"FC","Tarsalis",681,41
2024,32,"LV","Pipiens",16,6
2024,32,"LV","Tarsalis",303,6
2024,32,"NE","Pipiens",82,10
2024,32,"NE","Tarsalis",279,10
2024,32,"NW","Pipiens",114,8
2024,32,"NW","Tarsalis",124,8
2024,32,"SE","Pipiens",123,15
2024,32,"SE","Tarsalis",223,15
2024,32,"SW","Pipiens",40,8
2024,32,"SW","Tarsalis",55,8
2024,33,"BC","Pipiens",0,5
2024,33,"BC","Tarsalis",136,5
2024,33,"BE","Pipiens",97,10
2024,33,"BE","Tarsalis",376,10
2024,33,"FC","Pipiens",211,43
2024,33,"FC","Tarsalis",601,43
2024,33,"LV","Pipiens",31,6
2024,33,"LV","Tarsalis",249,6
2024,33,"NE","Pipiens",85,10
2024,33,"NE","Tarsalis",232,10
2024,33,"NW","Pipiens",40,9
2024,33,"NW","Tarsalis",57,9
2024,33,"SE","Pipiens",69,15
2024,33,"SE","Tarsalis",271,15
2024,33,"SW","Pipiens",17,9
2024,33,"SW","Tarsalis",41,9
2024,34,"BC","Pipiens",0,5
2024,34,"BC","Tarsalis",53,5
2024,34,"BE","Pipiens",144,10
2024,34,"BE","Tarsalis",215,10
2024,34,"FC","Pipiens",256,42
2024,34,"FC","Tarsalis",411,42
2024,34,"LV","Pipiens",62,6
2024,34,"LV","Tarsalis",293,6
2024,34,"NE","Pipiens",73,10
2024,34,"NE","Tarsalis",160,10
2024,34,"NW","Pipiens",37,9
2024,34,"NW","Tarsalis",40,9
2024,34,"SE","Pipiens",122,14
2024,34,"SE","Tarsalis",163,14
2024,34,"SW","Pipiens",24,9
2024,34,"SW","Tarsalis",48,9
2024,35,"BC","Pipiens",15,3
2024,35,"BC","Tarsalis",20,3
2024,35,"BE","Pipiens",52,10
2024,35,"BE","Tarsalis",63,10
2024,35,"FC","Pipiens",277,43
2024,35,"FC","Tarsalis",276,43
2024,35,"LV","Pipiens",52,6
2024,35,"LV","Tarsalis",81,6
2024,35,"NE","Pipiens",70,10
2024,35,"NE","Tarsalis",40,10
2024,35,"NW","Pipiens",61,9
2024,35,"NW","Tarsalis",29,9
2024,35,"SE","Pipiens",113,15
2024,35,"SE","Tarsalis",163,15
2024,35,"SW","Pipiens",33,9
2024,35,"SW","Tarsalis",44,9
2024,36,"BC","Pipiens",12,4
2024,36,"BC","Tarsalis",24,4
2024,36,"FC","Pipiens",255,43
2024,36,"FC","Tarsalis",111,43
2024,36,"NE","Pipiens",134,10
2024,36,"NE","Tarsalis",43,10
2024,36,"NW","Pipiens",26,9
2024,36,"NW","Tarsalis",7,9
2024,36,"SE","Pipiens",81,15
2024,36,"SE","Tarsalis",55,15
2024,36,"SW","Pipiens",14,9
2024,36,"SW","Tarsalis",6,9
2024,37,"BC","Pipiens",19,3
2024,37,"BC","Tarsalis",5,3
2024,37,"FC","Pipiens",193,43
2024,37,"FC","Tarsalis",67,43
2024,37,"NE","Pipiens",111,10
2024,37,"NE","Tarsalis",25,10
2024,37,"NW","Pipiens",37,9
2024,37,"NW","Tarsalis",5,9
2024,37,"SE","Pipiens",39,15
2024,37,"SE","Tarsalis",31,15
2024,37,"SW","Pipiens",6,9
2024,37,"SW","Tarsalis",6,9
